Version 4
SHEET 1 1248 2588
SYMATTR Value 300k
SYMBOL res 384 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RG1
SYMATTR Value 100k
SYMBOL res 400 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100K
SYMBOL res 560 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 300k
SYMBOL LTC6081 144 1136 R0
SYMATTR InstName U1
SYMBOL LTC6081 464 1168 R0
SYMATTR InstName U2
SYMBOL cap 240 864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 15p
SYMBOL cap 544 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 15p
SYMBOL voltage -688 1344 R0
WINDOW 123 38 63 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 38 12 Left 2
WINDOW 3 -188 38 Left 2
SYMATTR Value2 AC 0
SYMATTR InstName Vin2
SYMATTR Value ""
SYMBOL e -448 1200 R0
SYMATTR InstName E3
SYMATTR Value -0.5
SYMBOL e -448 1360 R0
SYMATTR InstName E4
SYMATTR Value -0.5
SYMBOL voltage -288 1312 R0
WINDOW 123 38 63 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 38 12 Left 2
WINDOW 3 -188 38 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName Vicm2
SYMATTR Value ""
SYMBOL res 272 1968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100K
SYMBOL res 80 1968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 300k
SYMBOL res 384 1792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RG2
SYMATTR Value 100k
SYMBOL res 400 2128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 100K
SYMBOL res 560 1792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 300k
SYMBOL LTC6081 144 2144 R0
SYMATTR InstName U5
SYMBOL LTC6081 464 2176 R0
SYMATTR InstName U6
SYMBOL cap 240 1872 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 15p
SYMBOL cap 544 1696 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 15p
SYMBOL voltage -688 2352 R0
WINDOW 123 38 63 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 38 12 Left 2
WINDOW 3 -188 38 Left 2
SYMATTR Value2 AC 0
SYMATTR InstName Vin3
SYMATTR Value ""
SYMBOL e -448 2208 R0
SYMATTR InstName E5
SYMATTR Value -0.5
SYMBOL e -448 2368 R0
SYMATTR InstName E6
SYMATTR Value -0.5
SYMBOL voltage -288 2320 R0
WINDOW 123 38 63 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 38 12 Left 2
WINDOW 3 -188 38 Left 2
SYMATTR Value2 AC 0
SYMATTR InstName Vicm3
SYMATTR Value ""
SYMBOL voltage 544 2448 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value 15
TEXT -496 -560 Bottom 2 ;LTC6081 - Precision Dual CMOS Rail-to-Rail Input/Output Amplifiers\nTwo Op Amp Instrumentation Amplifier
TEXT -1144 -272 Left 2 !.ac dec 100 .01 10Meg
TEXT -1136 -488 Left 2 !.meas AC AD FIND V(outd) AT 1
TEXT -1128 -520 Left 2 ;Measure low-frequency gain (and phase): .meas AC Gain_LowFrequency FIND <Function> AT <Frequency>
TEXT -1136 -464 Left 2 !.meas AC ACM FIND V(outCM) AT 1
TEXT -1136 -440 Left 2 !.meas AC BW FIND V(outd) WHEN mag(V(outd))=AD/sqrt(2) FALL=last
TEXT -1136 -408 Left 2 !.meas AC CMRR FIND (V(outd)/V(outCM)) AT 1
TEXT -1136 -336 Left 2 !.meas AC PSRR FIND (V(outd)/V(outPS)) AT 1
TEXT -1136 -376 Left 2 !.meas AC APS FIND V(outPS) AT 1
TEXT -400 -312 Left 2 !.op
TEXT -168 -328 Left 2 !;tran 5m
TEXT -176 -304 Left 2 !.FOUR 2.8khz 15 V(outd)
